y_true,y_pred,confidence,prob_baseline,prob_stress,subject_id
0,0,0.9605083,0.9605083,0.039491672,S17
0,0,0.81192815,0.81192815,0.1880718,S17
0,0,0.9473042,0.9473042,0.05269578,S17
0,0,0.9266824,0.9266824,0.07331755,S17
0,0,0.95217246,0.95217246,0.04782756,S17
0,0,0.9142331,0.9142331,0.08576692,S17
0,0,0.94438547,0.94438547,0.05561453,S17
0,0,0.9631008,0.9631008,0.036899198,S17
0,0,0.96557873,0.96557873,0.03442125,S17
0,0,0.94866604,0.94866604,0.051333908,S17
0,0,0.9160243,0.9160243,0.08397571,S17
0,0,0.9514058,0.9514058,0.04859414,S17
0,0,0.9417699,0.9417699,0.058230154,S17
0,0,0.94921285,0.94921285,0.050787162,S17
0,0,0.91349995,0.91349995,0.08650007,S17
0,0,0.9088522,0.9088522,0.09114775,S17
0,0,0.9566913,0.9566913,0.043308694,S17
0,0,0.9542027,0.9542027,0.045797296,S17
0,0,0.9444617,0.9444617,0.05553826,S17
0,0,0.9529963,0.9529963,0.047003705,S17
0,0,0.9333395,0.9333395,0.06666054,S17
0,0,0.9283049,0.9283049,0.07169503,S17
0,0,0.93733025,0.93733025,0.06266973,S17
0,0,0.94648355,0.94648355,0.05351642,S17
0,0,0.9626714,0.9626714,0.037328567,S17
0,0,0.9632466,0.9632466,0.036753494,S17
0,0,0.96289885,0.96289885,0.037101164,S17
0,0,0.89993703,0.89993703,0.100062974,S17
0,0,0.9251095,0.9251095,0.0748905,S17
0,0,0.9485606,0.9485606,0.051439393,S17
0,0,0.9425547,0.9425547,0.057445258,S17
0,0,0.9593025,0.9593025,0.04069753,S17
0,0,0.93942285,0.93942285,0.060577147,S17
0,0,0.9394328,0.9394328,0.060567174,S17
0,0,0.9589113,0.9589113,0.041088704,S17
0,0,0.94781125,0.94781125,0.052188814,S17
0,0,0.95377505,0.95377505,0.046224896,S17
0,0,0.9331333,0.9331333,0.066866726,S17
0,0,0.9353692,0.9353692,0.064630784,S17
1,1,0.966076,0.033924002,0.966076,S17
1,1,0.96556836,0.034431666,0.96556836,S17
1,1,0.96787006,0.032129955,0.96787006,S17
1,1,0.9589668,0.04103326,0.9589668,S17
1,1,0.96097463,0.03902542,0.96097463,S17
1,1,0.9627072,0.03729284,0.9627072,S17
1,1,0.961918,0.038082004,0.961918,S17
1,1,0.9679961,0.032003865,0.9679961,S17
1,1,0.9568314,0.04316863,0.9568314,S17
1,1,0.9679433,0.032056652,0.9679433,S17
